2286 1143 1 0.3 -36.3607 -1.60949 60.5291
2287 1144 1 -0.3 22.3126 -17.0439 20.9703
2288 1144 1 0.3 21.9849 -17.943 20.6801
2289 1145 1 -0.3 -19.8169 70.5206 -1.5123
2290 1145 1 0.3 -19.106 71.0654 -1.06764
2291 1146 1 -0.3 -52.4137 32.0658 29.1853
2292 1146 1 0.3 -51.8158 32.1713 29.98
2293 1147 1 -0.3 -11.0311 -45.4514 38.4885
2294 1147 1 0.3 -10.8452 -46.4238 38.3477
2295 1148 1 -0.3 -10.3898 28.148 -1.0518
2296 1148 1 0.3 -9.92098 27.2816 -1.22382
2297 1149 1 -0.3 57.0363 -22.9083 -28.6665
2298 1149 1 0.3 56.1376 -22.7014 -28.2798
2299 1150 1 -0.3 -61.8728 -14.2238 -47.1682
2300 1150 1 0.3 -61.2925 -13.4096 -47.1501
2301 1151 1 -0.3 -36.739 -4.63597 50.8781
2302 1151 1 0.3 -36.6382 -3.87021 50.2429
2303 1152 1 -0.3 26.4121 -53.7951 -61.4396
2304 1152 1 0.3 26.7653 -53.0422 -61.9948
2305 1153 1 -0.3 13.7596 71.2339 1.76577
2306 1153 1 0.3 13.235 71.4954 0.955541
2307 1154 1 -0.3 17.7894 -36.3735 -62.0139
2308 1154 1 0.3 17.5073 -35.6264 -61.4119
2309 1155 1 -0.3 -70.115 -67.3253 -33.7706
2310 1155 1 0.3 -69.4488 -67.8904 -34.2573
2311 1156 1 -0.3 16.4718 -21.4183 -39.5436
2312 1156 1 0.3 16.1022 -21.3088 -40.4664
2313 1157 1 -0.3 -58.4253 -36.3127 31.0417
2314 1157 1 0.3 -58.3062 -35.4091 30.6303
2315 1158 1 -0.3 35.2245 -2.25902 -23.6024
2316 1158 1 0.3 34.7909 -1.50363 -23.1111
2317 1159 1 -0.3 -4.65196 -59.1603 -55.7758
2318 1159 1 0.3 -5.02569 -60.0236 -56.115
2319 1160 1 -0.3 -32.7889 9.50956 71.2421
2320 1160 1 0.3 -32.9766 8.92097 72.0284
2321 1161 1 -0.3 -24.4428 7.03547 13.7353
2322 1161 1 0.3 -24.4657 6.69383 12.7957
2323 1162 1 -0.3 -37.4595 -69.4904 61.7986
2324 1162 1 0.3 -38.2858 -69.7146 62.3153
2325 1163 1 -0.3 -71.4429 19.9491 -50.2458
2326 1163 1 0.3 -70.8787 20.3503 -49.5241
2327 1164 1 -0.3 -56.3619 61.9907 -47.4588
2328 1164 1 0.3 -55.3766 62.1325 -47.5531
2329 1165 1 -0.3 12.3707 -43.9108 -57.9849
2330 1165 1 0.3 12.2173 -43.352 -57.1699
2331 1166 1 -0.3 -36.0449 29.3715 24.508
2332 1166 1 0.3 -37.0204 29.1912 24.6342
2333 1167 1 -0.3 -54.8992 -46.0037 -61.4621
2334 1167 1 0.3 -53.9364 -45.8556 -61.2361
2335 1168 1 -0.3 21.479 -5.89377 -50.093
2336 1168 1 0.3 21.0697 -5.02695 -50.3779
2337 1169 1 -0.3 18.4196 -44.3392 -12.3425
2338 1169 1 0.3 18.4828 -44.763 -11.439
2339 1170 1 -0.3 19.7992 69.1842 -67.1473
2340 1170 1 0.3 20.0236 68.7123 -67.9999
2341 1171 1 -0.3 -19.6691 55.4805 0.777437
2342 1171 1 0.3 -19.394 56.3596 1.16674
2343 1172 1 -0.3 32.7394 -15.9968 -27.4766
2344 1172 1 0.3 32.6485 -16.9889 -27.5631
2345 1173 1 -0.3 -38.4743 42.9204 72.0133
2346 1173 1 0.3 -38.6921 43.7156 71.4476
2347 1174 1 -0.3 -5.04885 -69.8697 58.5275
2348 1174 1 0.3 -4.79129 -70.796 58.8027
2349 1175 1 -0.3 68.754 64.7334 -59.3549
2350 1175 1 0.3 68.4921 65.0626 -60.2621
2351 1176 1 -0.3 -7.15006 1.01707 -35.6009
2352 1176 1 0.3 -6.27905 0.639372 -35.2867
2353 1177 1 -0.3 -14.8889 37.6296 42.7382
2354 1177 1 0.3 -14.7072 37.989 41.8229
2355 1178 1 -0.3 -49.2284 17.9284 -8.71764
2356 1178 1 0.3 -49.9632 18.4348 -9.1689
2357 1179 1 -0.3 2.9416 11.8681 57.9365
2358 1179 1 0.3 2.39895 11.0859 58.2426
2359 1180 1 -0.3 -11.0684 53.444 -68.8059
2360 1180 1 0.3 -10.1599 53.7666 -68.5403
2361 1181 1 -0.3 34.4019 62.1455 -25.862
2362 1181 1 0.3 34.1286 61.8656 -26.7823
2363 1182 1 -0.3 38.2903 -43.6553 -29.261
2364 1182 1 0.3 39.2334 -43.8941 -29.4925
2365 1183 1 -0.3 -28.9254 22.969 -45.8834
2366 1183 1 0.3 -29.7763 23.4708 -45.7281
2367 1184 1 -0.3 -43.5064 20.9257 4.75458
2368 1184 1 0.3 -44.2964 20.9868 4.14443
2369 1185 1 -0.3 64.0181 -18.2004 -42.4499
2370 1185 1 0.3 63.9508 -19.1201 -42.8366
2371 1186 1 -0.3 -16.4662 39.0023 13.0661
2372 1186 1 0.3 -16.9766 38.1521 12.9372
2373 1187 1 -0.3 34.9689 -36.4349 -14.8238
2374 1187 1 0.3 35.6323 -36.4599 -14.0759
2375 1188 1 -0.3 34.3437 27.6608 6.68815
2376 1188 1 0.3 35.25 27.6152 6.26797
2377 1189 1 -0.3 23.2528 -37.6462 43.6376
2378 1189 1 0.3 23.7941 -38.0206 42.8848
2379 1190 1 -0.3 -3.06121 -3.65448 -23.2043
2380 1190 1 0.3 -2.20973 -3.88013 -22.7309
2381 1191 1 -0.3 21.2738 -1.65999 26.6919
2382 1191 1 0.3 21.5852 -1.39105 27.6033
2383 1192 1 -0.3 0.199722 -54.4141 49.3719
2384 1192 1 0.3 -0.214787 -55.1579 48.8474
2385 1193 1 -0.3 20.2119 72.4058 -72.1476
2386 1193 1 0.3 20.1417 71.4673 -71.8095
2387 1194 1 -0.3 15.2123 64.9702 67.0351
2388 1194 1 0.3 15.0334 65.7624 67.6186
2389 1195 1 -0.3 20.0134 -22.6861 51.7816
2390 1195 1 0.3 20.5867 -23.3588 52.2493
2391 1196 1 -0.3 35.6451 -48.1604 -10.2706
2392 1196 1 0.3 35.5881 -47.2101 -10.5768
2393 1197 1 -0.3 -59.1923 38.2725 -69.4747
2394 1197 1 0.3 -59.6431 38.3719 -70.3617
2395 1198 1 -0.3 -38.019 0.617577 46.1905
2396 1198 1 0.3 -37.6574 1.11278 45.4006
2397 1199 1 -0.3 -66.2101 -39.4412 15.202
2398 1199 1 0.3 -66.3636 -39.8085 16.1194
2399 1200 1 -0.3 36.2012 -54.0571 30.5121
2400 1200 1 0.3 36.5732 -53.6183 31.33
2401 1201 1 -0.3 70.1349 27.6697 -17.6829
2402 1201 1 0.3 70.2345 28.6639 -17.6423
2403 1202 1 -0.3 -40.5109 70.6046 17.9514
2404 1202 1 0.3 -39.7524 70.336 18.5451
2405 1203 1 -0.3 -48.1542 -55.4336 -47.4161
2406 1203 1 0.3 -47.5337 -55.0879 -46.7122
2407 1204 1 -0.3 68.0006 35.9321 -44.8861
2408 1204 1 0.3 68.7421 35.3108 -44.6331
2409 1205 1 -0.3 -58.0036 38.4458 -24.6304
2410 1205 1 0.3 -58.8428 38.9637 -24.7963
2411 1206 1 -0.3 -31.294 43.4081 44.1639
2412 1206 1 0.3 -31.2787 42.7927 43.3758
2413 1207 1 -0.3 -61.699 26.2331 -51.4546
2414 1207 1 0.3 -61.1819 27.0567 -51.2212
2415 1208 1 -0.3 3.6696 -15.3664 20.8939
2416 1208 1 0.3 4.40423 -15.2229 20.2307
2417 1209 1 -0.3 57.1261 -32.2636 -62.9989
2418 1209 1 0.3 58.0278 -32.3422 -62.574
2419 1210 1 -0.3 -36.0795 10.3075 42.3953
2420 1210 1 0.3 -36.4744 11.1073 41.9433
2421 1211 1 -0.3 44.9902 -61.9856 -13.4817
2422 1211 1 0.3 45.8047 -62.3325 -13.9468
2423 1212 1 -0.3 23.9557 -2.74092 -39.9312
2424 1212 1 0.3 23.6368 -3.14189 -39.0724
2425 1213 1 -0.3 -26.9156 57.2716 21.4864
2426 1213 1 0.3 -26.8481 57.8994 20.7109
2427 1214 1 -0.3 0.680087 4.14546 33.6532
2428 1214 1 0.3 0.569918 3.78948 34.5812
2429 1215 1 -0.3 58.2743 41.1877 -30.3271
2430 1215 1 0.3 58.5881 41.842 -31.0152
2431 1216 1 -0.3 10.7909 13.422 -36.8496
2432 1216 1 0.3 11.0719 14.3237 -37.1782
2433 1217 1 -0.3 11.324 63.3868 41.1483
2434 1217 1 0.3 11.22 64.305 41.5306
2435 1218 1 -0.3 42.1846 68.8147 -28.3997
2436 1218 1 0.3 42.6621 68.2008 -29.0283
2437 1219 1 -0.3 24.9899 19.4693 49.7835
2438 1219 1 0.3 24.7982 20.4474 49.8645
2439 1220 1 -0.3 -7.67377 1.20588 -28.4328
2440 1220 1 0.3 -8.32345 0.584847 -28.8713
2441 1221 1 -0.3 -63.1467 69.2728 -9.78121
2442 1221 1 0.3 -63.9984 69.7923 -9.71184
2443 1222 1 -0.3 -11.8197 1.95458 -43.7069
2444 1222 1 0.3 -12.6336 2.52274 -43.8284
2445 1223 1 -0.3 5.17296 68.3203 52.0647
2446 1223 1 0.3 5.73716 69.1459 52.0529
2447 1224 1 -0.3 45.3692 -52.9883 18.3473
2448 1224 1 0.3 45.7724 -53.5428 17.6193
2449 1225 1 -0.3 -58.8118 49.2599 -58.0495
2450 1225 1 0.3 -58.6509 50.09 -57.5155
2451 1226 1 -0.3 -13.9722 67.5383 -36.2842
2452 1226 1 0.3 -13.3525 68.104 -36.8282
2453 1227 1 -0.3 5.92496 -20.3443 38.6944
2454 1227 1 0.3 5.64463 -21.2086 38.2768
2455 1228 1 -0.3 -20.1821 -46.1887 -38.5117
2456 1228 1 0.3 -20.7873 -45.6473 -37.928
2457 1229 1 -0.3 -66.5621 -10.8447 -1.30817
2458 1229 1 0.3 -65.8823 -10.4123 -0.715788
2459 1230 1 -0.3 22.2847 64.0813 -40.0676
2460 1230 1 0.3 21.7885 64.4611 -40.8483
2461 1231 1 -0.3 -11.7094 28.0384 -49.8765
2462 1231 1 0.3 -12.2235 28.8504 -49.6001
2463 1232 1 -0.3 -66.6592 40.8027 19.3227
2464 1232 1 0.3 -67.6587 40.7735 19.3094
2465 1233 1 -0.3 71.7108 48.3963 -46.5084
2466 1233 1 0.3 71.3749 49.1265 -45.9134
2467 1234 1 -0.3 44.0467 61.777 37.5708
2468 1234 1 0.3 43.4693 62.5735 37.7502
2469 1235 1 -0.3 -67.8072 14.1099 37.9128
2470 1235 1 0.3 -68.2548 14.9076 38.3169
2471 1236 1 -0.3 -37.9031 69.9089 -40.0826
2472 1236 1 0.3 -38.6453 69.3011 -40.3649
2473 1237 1 -0.3 26.0441 -46.987 -35.1977
2474 1237 1 0.3 26.0718 -46.1949 -34.588
2475 1238 1 -0.3 -33.3656 -45.5289 2.99928
2476 1238 1 0.3 -33.9929 -46.3076 3.01491
2477 1239 1 -0.3 -58.7444 -66.756 43.0905
2478 1239 1 0.3 -58.4459 -66.4745 42.1785
2479 1240 1 -0.3 26.7237 -58.8879 45.9881
2480 1240 1 0.3 27.0121 -59.7389 45.5492
2481 1241 1 -0.3 29.2693 -26.846 -32.6909
2482 1241 1 0.3 30.1288 -27.2758 -32.4142
2483 1242 1 -0.3 20.6761 -66.9527 7.60281
2484 1242 1 0.3 19.9124 -67.05 6.96461
2485 1243 1 -0.3 -5.88084 -51.3152 -2.38808
2486 1243 1 0.3 -6.05416 -52.2687 -2.63468
2487 1244 1 -0.3 -7.06268 -56.219 -42.6631
2488 1244 1 0.3 -7.95784 -56.5418 -42.9705
2489 1245 1 -0.3 -40.8108 -15.292 -25.8596
2490 1245 1 0.3 -41.6507 -14.8701 -25.5183
2491 1246 1 -0.3 17.1716 56.0856 24.4514
2492 1246 1 0.3 17.139 55.5497 25.2951
2493 1247 1 -0.3 -19.1116 69.0602 16.9268
2494 1247 1 0.3 -18.3083 68.8344 17.4778
2495 1248 1 -0.3 2.57911 63.1692 29.6092
2496 1248 1 0.3 2.97667 63.7557 30.3149
2497 1249 1 -0.3 66.7181 47.5143 -64.892
2498 1249 1 0.3 66.0045 47.6052 -64.1974
2499 1250 1 -0.3 -26.8129 61.6807 -13.0077
2500 1250 1 0.3 -26.981 62.0931 -13.903
2501 1251 1 -0.3 -37.0464 26.8664 61.9005
2502 1251 1 0.3 -37.6731 27.1975 62.606
2503 1252 1 -0.3 -57.384 50.5972 3.52062
2504 1252 1 0.3 -58.3391 50.3872 3.31163
2505 1253 1 -0.3 -66.0016 -61.1538 -37.2966
2506 1253 1 0.3 -65.1867 -61.3324 -37.848
2507 1254 1 -0.3 55.9727 -36.9652 -24.7038
2508 1254 1 0.3 55.7179 -36.1018 -24.2684
2509 1255 1 -0.3 -56.0902 35.0486 29.8781
2510 1255 1 0.3 -55.6766 34.1699 30.1167
2511 1256 1 -0.3 -58.8335 67.1161 45.1372
2512 1256 1 0.3 -59.7914 66.974 45.3864
2513 1257 1 -0.3 -10.7612 -37.3707 4.99327
2514 1257 1 0.3 -9.8445 -37.1395 4.66749
2515 1258 1 -0.3 36.0737 40.6707 50.1859
2516 1258 1 0.3 36.6288 40.1475 49.5392
2517 1259 1 -0.3 -37.1915 5.19032 6.99377
2518 1259 1 0.3 -36.4869 5.88548 6.85172
2519 1260 1 -0.3 -53.9569 11.5554 67.7144
2520 1260 1 0.3 -54.2183 12.4238 67.2929
2521 1261 1 -0.3 -62.4163 32.1136 43.3709
2522 1261 1 0.3 -62.1077 32.1744 44.3202
2523 1262 1 -0.3 6.87654 22.3161 13.0992
2524 1262 1 0.3 7.681 21.7234 13.1388
2525 1263 1 -0.3 -69.862 -25.138 67.5295
2526 1263 1 0.3 -69.2648 -24.472 67.9765
2527 1264 1 -0.3 -35.7742 13.049 24.8559
2528 1264 1 0.3 -35.8163 13.6587 25.6474
2529 1265 1 -0.3 45.4966 66.5693 -37.9083
2530 1265 1 0.3 45.7107 66.0935 -37.0552
2531 1266 1 -0.3 28.7041 50.8884 -15.1454
2532 1266 1 0.3 28.811 51.8423 -15.4258
2533 1267 1 -0.3 43.0435 -37.7514 -50.6625
2534 1267 1 0.3 43.1986 -38.3389 -49.8683
2535 1268 1 -0.3 70.2827 -27.7809 -42.4997
2536 1268 1 0.3 70.6421 -28.3321 -43.2528
2537 1269 1 -0.3 -33.7641 -34.7449 -72.5889
2538 1269 1 0.3 -34.0554 -33.8361 -72.8876
2539 1270 1 -0.3 24.2257 39.6631 59.3421
2540 1270 1 0.3 23.6548 40.4132 59.0083
2541 1271 1 -0.3 -33.993 -13.9262 -42.0368
2542 1271 1 0.3 -34.6751 -13.1959 -42.0758
2543 1272 1 -0.3 -30.9226 -65.1554 19.1963
2544 1272 1 0.3 -30.0806 -65.1754 19.7355
2545 1273 1 -0.3 -62.7299 34.9721 26.2455
2546 1273 1 0.3 -61.7582 34.9037 26.0195
2547 1274 1 -0.3 -67.8846 -36.9736 0.190672
2548 1274 1 0.3 -68.4892 -37.5825 0.704124
2549 1275 1 -0.3 58.5172 5.38594 0.353526
2550 1275 1 0.3 57.5185 5.35204 0.391816
2551 1276 1 -0.3 -46.9176 67.0058 -39.5102
2552 1276 1 0.3 -46.0024 66.9314 -39.9062
2553 1277 1 -0.3 69.3248 -16.1555 -0.126383
2554 1277 1 0.3 69.5311 -15.3694 0.456261
2555 1278 1 -0.3 -41.2228 55.67 17.9505
2556 1278 1 0.3 -41.3057 56.666 17.9847
2557 1279 1 -0.3 -65.59 10.5965 29.4272
2558 1279 1 0.3 -64.906 10.3003 30.0938
2559 1280 1 -0.3 50.6156 31.5078 -16.3309
2560 1280 1 0.3 50.5492 30.5265 -16.5118
2561 1281 1 -0.3 -58.5313 -7.12496 0.804003
2562 1281 1 0.3 -58.82 -8.08144 0.761736
2563 1282 1 -0.3 -15.3404 16.297 -67.2403
2564 1282 1 0.3 -16.2801 16.2044 -66.911
2565 1283 1 -0.3 -63.6626 60.2208 -4.21038
2566 1283 1 0.3 -63.0989 60.1283 -3.38958
2567 1284 1 -0.3 3.46467 -0.596625 -44.6968
2568 1284 1 0.3 4.40596 -0.929397 -44.6399
2569 1285 1 -0.3 45.4801 61.2049 48.9203
2570 1285 1 0.3 45.5166 61.9786 49.5527
2571 1286 1 -0.3 24.9981 58.8061 -25.2604
2572 1286 1 0.3 25.4265 57.9846 -25.6367
2573 1287 1 -0.3 -12.8428 58.6739 15.0955
2574 1287 1 0.3 -13.2258 58.4596 14.197
2575 1288 1 -0.3 61.4717 32.3535 34.576
2576 1288 1 0.3 62.1994 32.1138 33.9334
2577 1289 1 -0.3 60.2775 36.9348 35.4346
2578 1289 1 0.3 60.4017 36.2324 34.7338
2579 1290 1 -0.3 -44.6744 -59.5404 37.8037
2580 1290 1 0.3 -43.9777 -60.1177 38.2297
2581 1291 1 -0.3 26.417 -27.6013 44.0143
2582 1291 1 0.3 25.603 -27.7462 43.4518
2583 1292 1 -0.3 -57.0433 44.0098 53.6779
2584 1292 1 0.3 -57.7615 43.3265 53.5459
2585 1293 1 -0.3 -1.85677 68.5019 68.0681
2586 1293 1 0.3 -1.41021 69.3648 68.3049
2587 1294 1 -0.3 -40.7484 19.9015 52.415
2588 1294 1 0.3 -40.2154 19.9014 53.2612
2589 1295 1 -0.3 55.7418 -26.1056 45.0769
2590 1295 1 0.3 54.9942 -25.4897 44.8285
2591 1296 1 -0.3 -37.4135 -28.6827 7.83835
2592 1296 1 0.3 -38.1339 -29.2261 8.26919
2593 1297 1 -0.3 53.7027 39.8706 -27.5276
2594 1297 1 0.3 54.1911 39.9146 -26.6561
2595 1298 1 -0.3 -52.1754 -1.91659 -28.3337
2596 1298 1 0.3 -51.228 -1.67155 -28.128
2597 1299 1 -0.3 -7.86408 16.7407 -34.136
2598 1299 1 0.3 -8.35331 16.7494 -35.0081
2599 1300 1 -0.3 -56.2619 10.2116 17.5124
2600 1300 1 0.3 -55.6665 10.3554 16.7219
2601 1301 1 -0.3 19.1289 -33.3642 -7.43821
2602 1301 1 0.3 18.676 -32.5459 -7.79225
2603 1302 1 -0.3 19.8881 62.0688 -18.7061
2604 1302 1 0.3 20.5473 61.9691 -17.9607
2605 1303 1 -0.3 5.71309 -2.69534 -65.0909
2606 1303 1 0.3 6.48876 -3.01235 -65.6366
2607 1304 1 -0.3 37.7585 -69.7957 58.7192
2608 1304 1 0.3 38.5845 -70.3013 58.9685
2609 1305 1 -0.3 -18.5131 -15.5742 16.0702
2610 1305 1 0.3 -17.5781 -15.9236 16.1304
2611 1306 1 -0.3 -65.524 -44.7176 -49.7252
2612 1306 1 0.3 -66.0516 -44.0714 -49.1739
2613 1307 1 -0.3 70.871 -7.72676 -72.5611
2614 1307 1 0.3 70.4594 -8.57821 -72.2361
2615 1308 1 -0.3 -17.6309 -53.0412 72.6433
2616 1308 1 0.3 -18.024 -53.6658 73.318
2617 1309 1 -0.3 -24.825 -21.2645 -62.1331
2618 1309 1 0.3 -25.0138 -21.2617 -61.1511
2619 1310 1 -0.3 -19.313 16.065 67.409
2620 1310 1 0.3 -18.7193 16.1747 66.6118
2621 1311 1 -0.3 61.8069 65.9407 -67.8887
2622 1311 1 0.3 61.0787 66.5537 -68.1954
2623 1312 1 -0.3 -0.141873 10.1089 57.4756
2624 1312 1 0.3 -0.371003 11.0347 57.1752
2625 1313 1 -0.3 17.1053 33.7769 -37.0552
2626 1313 1 0.3 16.8869 32.8037 -37.1271
2627 1314 1 -0.3 26.8205 41.7171 36.8275
2628 1314 1 0.3 27.0367 42.5507 36.3192
2629 1315 1 -0.3 9.87866 20.6378 50.3406
2630 1315 1 0.3 9.95552 21.3226 51.0652
2631 1316 1 -0.3 -57.4688 44.92 -59.959
2632 1316 1 0.3 -56.9435 44.136 -59.6279
2633 1317 1 -0.3 27.3587 -7.56752 -70.7738
2634 1317 1 0.3 27.4259 -6.77304 -70.1702
2635 1318 1 -0.3 39.9495 -32.1168 36.4126
2636 1318 1 0.3 40.1068 -32.1664 37.3989
2637 1319 1 -0.3 36.4703 -40.1431 13.4047
2638 1319 1 0.3 36.5223 -39.8565 12.4481
2639 1320 1 -0.3 -53.6036 47.8725 -57.6289
2640 1320 1 0.3 -53.9931 48.7934 -57.6138
2641 1321 1 -0.3 63.701 -17.9621 -49.4796
2642 1321 1 0.3 62.7249 -17.9899 -49.695
2643 1322 1 -0.3 -27.1584 18.7707 -42.0514
2644 1322 1 0.3 -27.2647 19.7387 -42.2784
2645 1323 1 -0.3 32.6358 -65.4901 -7.38427
2646 1323 1 0.3 32.4471 -66.4688 -7.30375
2647 1324 1 -0.3 -4.79174 5.72178 -28.7739
2648 1324 1 0.3 -5.4641 6.28527 -28.2939
2649 1325 1 -0.3 -15.2329 42.663 69.3263
2650 1325 1 0.3 -15.2457 43.3821 68.6315
2651 1326 1 -0.3 -44.9738 6.00591 -13.1701
2652 1326 1 0.3 -44.0191 5.71162 -13.2141
2653 1327 1 -0.3 21.2306 -16.7783 28.4387
2654 1327 1 0.3 22.2149 -16.7817 28.6151
2655 1328 1 -0.3 9.64599 -57.3212 44.1204
2656 1328 1 0.3 9.95133 -58.2432 44.3585
2657 1329 1 -0.3 3.66419 14.7143 -33.1481
2658 1329 1 0.3 2.95206 14.8198 -32.454
2659 1330 1 -0.3 -67.9226 43.3776 -1.62209
2660 1330 1 0.3 -66.9727 43.2579 -1.91099
2661 1331 1 -0.3 2.72519 35.3883 49.9181
2662 1331 1 0.3 2.40498 34.8588 50.7036
2663 1332 1 -0.3 -33.855 70.0111 -5.00624
2664 1332 1 0.3 -34.1754 69.9781 -4.05956
2665 1333 1 -0.3 -33.598 27.7283 65.3208
2666 1333 1 0.3 -32.6076 27.8406 65.2407
2667 1334 1 -0.3 22.4156 15.7779 -16.7452
2668 1334 1 0.3 23.265 15.9526 -17.2432
2669 1335 1 -0.3 -50.6083 -31.4347 51.4988
2670 1335 1 0.3 -49.8832 -31.6988 50.8629
2671 1336 1 -0.3 31.3599 13.452 38.3791
2672 1336 1 0.3 31.2294 12.4614 38.4202
2673 1337 1 -0.3 28.6236 -6.9633 19.5884
2674 1337 1 0.3 29.0006 -6.38177 20.3093
2675 1338 1 -0.3 -16.9661 -4.84014 -43.8806
2676 1338 1 0.3 -15.9912 -4.81894 -43.6588
2677 1339 1 -0.3 -8.18665 67.3979 42.2317
2678 1339 1 0.3 -8.05463 66.4795 42.6046
2679 1340 1 -0.3 -8.3772 -35.53 45.8478
2680 1340 1 0.3 -7.75617 -34.9639 46.3899
2681 1341 1 -0.3 17.3987 -18.3553 -56.2152
2682 1341 1 0.3 17.7243 -17.5232 -55.7661
2683 1342 1 -0.3 -25.7634 42.698 40.9731
2684 1342 1 0.3 -25.3395 41.809 41.1463
2685 1343 1 -0.3 55.7386 -60.754 -47.4634
2686 1343 1 0.3 55.115 -61.5321 -47.5395
2687 1344 1 -0.3 14.954 30.9601 -4.44962
2688 1344 1 0.3 15.2702 31.1644 -3.5232
2689 1345 1 -0.3 -4.5323 28.1756 44.5506
2690 1345 1 0.3 -3.59619 28.4314 44.7919
2691 1346 1 -0.3 -16.9617 -47.4293 -40.7668
2692 1346 1 0.3 -17.5546 -46.6325 -40.6504
2693 1347 1 -0.3 33.599 26.3985 -67.2684
2694 1347 1 0.3 34.4484 26.1078 -66.8279
2695 1348 1 -0.3 29.4737 24.6538 -22.2862
2696 1348 1 0.3 30.0838 24.2968 -22.9935
2697 1349 1 -0.3 64.5395 29.8278 25.3475
2698 1349 1 0.3 63.9784 29.7313 26.1696
2699 1350 1 -0.3 -17.5285 34.3574 21.5785
2700 1350 1 0.3 -17.1709 35.0541 20.9567
2701 1351 1 -0.3 -58.71 -9.19378 11.9436
2702 1351 1 0.3 -57.77 -8.97339 12.2038
2703 1352 1 -0.3 7.72847 -51.932 -19.2948
2704 1352 1 0.3 8.49883 -52.5307 -19.0754
2705 1353 1 -0.3 35.7948 -56.0525 70.6457
2706 1353 1 0.3 35.7124 -55.1632 70.1959
2707 1354 1 -0.3 -43.0567 -56.81 3.32237
2708 1354 1 0.3 -43.3488 -56.3163 4.1415
2709 1355 1 -0.3 -36.1159 -71.8697 38.1926
2710 1355 1 0.3 -35.5625 -72.1371 38.9813
2711 1356 1 -0.3 -8.48438 -43.6849 10.4726
2712 1356 1 0.3 -7.66451 -44.1433 10.8156
2713 1357 1 -0.3 36.5076 -0.527087 -3.70033
2714 1357 1 0.3 36.8998 -1.35525 -4.10078
2715 1358 1 -0.3 59.7461 -27.8417 -18.4025
2716 1358 1 0.3 59.6191 -27.6453 -19.3747
2717 1359 1 -0.3 -71.5168 -66.9607 61.0213
2718 1359 1 0.3 -72.0712 -67.6544 60.5615
2719 1360 1 -0.3 -6.36656 68.3907 -42.5697
2720 1360 1 0.3 -7.35014 68.5225 -42.4464
2721 1361 1 -0.3 -3.57004 23.1847 -40.2614
2722 1361 1 0.3 -3.5283 23.8086 -41.0418
2723 1362 1 -0.3 -1.8734 14.9284 69.3889
2724 1362 1 0.3 -2.21486 14.9536 70.3284
2725 1363 1 -0.3 -38.201 -11.4368 6.64849
2726 1363 1 0.3 -38.8385 -12.1489 6.35447
2727 1364 1 -0.3 55.073 -14.5186 -18.5716
2728 1364 1 0.3 54.7088 -14.4051 -19.496
2729 1365 1 -0.3 -3.9452 14.8632 -46.9016
2730 1365 1 0.3 -3.03428 14.606 -46.579
2731 1366 1 -0.3 -19.5807 -58.1073 48.584
2732 1366 1 0.3 -20.4183 -58.3903 49.0515
2733 1367 1 -0.3 -0.807386 -29.3079 -7.94477
2734 1367 1 0.3 -0.12007 -29.9248 -7.56138
2735 1368 1 -0.3 44.1247 63.7193 2.16549
2736 1368 1 0.3 44.9079 64.3022 2.38163
2737 1369 1 -0.3 3.07013 62.2799 -53.718
2738 1369 1 0.3 3.12967 62.8314 -54.55
2739 1370 1 -0.3 44.88 -16.63 50.5077
2740 1370 1 0.3 44.0933 -16.1594 50.9072
2741 1371 1 -0.3 63.8901 30.5592 67.1573
2742 1371 1 0.3 63.697 30.1841 66.2506
2743 1372 1 -0.3 -21.0506 42.3659 36.1026
2744 1372 1 0.3 -20.6771 42.7673 36.9389
2745 1373 1 -0.3 13.7484 -55.4438 4.82155
2746 1373 1 0.3 12.9939 -56.0969 4.88766
2747 1374 1 -0.3 29.776 -65.353 23.5477
2748 1374 1 0.3 29.2521 -64.509 23.4328
2749 1375 1 -0.3 49.0249 -37.4062 3.98555
2750 1375 1 0.3 49.2819 -38.1322 4.62341
2751 1376 1 -0.3 53.3873 -26.2573 71.6764
2752 1376 1 0.3 54.3109 -26.2727 72.0593
2753 1377 1 -0.3 -34.6108 -27.4921 -40.6439
2754 1377 1 0.3 -34.6226 -26.7715 -39.9507
2755 1378 1 -0.3 14.9638 -49.5993 -36.6157
2756 1378 1 0.3 14.2484 -49.3741 -37.2772
2757 1379 1 -0.3 29.7401 13.4768 -9.29102
2758 1379 1 0.3 29.7795 14.4055 -8.92228
2759 1380 1 -0.3 48.8994 -17.563 -58.1418
2760 1380 1 0.3 48.061 -18.0818 -57.9746
2761 1381 1 -0.3 -20.1223 -7.84582 -25.9885
2762 1381 1 0.3 -20.7279 -8.2029 -26.6996
2763 1382 1 -0.3 -26.6592 9.23493 -24.6511
2764 1382 1 0.3 -26.7477 9.07596 -23.6677
2765 1383 1 -0.3 58.3488 -35.1148 -29.5824
2766 1383 1 0.3 57.8906 -35.4754 -30.3947
2767 1384 1 -0.3 19.1075 51.7853 -32.8551
2768 1384 1 0.3 19.2542 51.1432 -33.6076
2769 1385 1 -0.3 4.05694 61.8432 66.5496
2770 1385 1 0.3 3.95759 62.1291 67.5027
2771 1386 1 -0.3 -42.5063 42.3681 -52.9317
2772 1386 1 0.3 -42.882 42.216 -52.0175
