5594 2797 1 0.75 38.4956 -59.8108 35.9651
5595 2798 1 -0.75 -10.7678 57.5423 -30.7339
5596 2798 1 0.75 -10.3365 58.4069 -30.4759
5597 2799 1 -0.75 -72.3479 19.5519 -7.94456
5598 2799 1 0.75 -72.1588 19.9445 -7.04452
5599 2800 1 -0.75 5.80404 -64.1391 -63.5635
5600 2800 1 0.75 4.847 -64.4206 -63.6333
5601 2801 1 -0.75 33.8942 41.1617 -29.2759
5602 2801 1 0.75 33.0164 41.6397 -29.2442
5603 2802 1 -0.75 62.8262 -48.9756 -45.6224
5604 2802 1 0.75 63.4957 -49.0916 -46.3561
5605 2803 1 -0.75 -9.66216 -13.9511 -62.0679
5606 2803 1 0.75 -10.2414 -14.1733 -61.2836
5607 2804 1 -0.75 53.3248 57.4464 -66.5914
5608 2804 1 0.75 54.0637 56.777 -66.6673
5609 2805 1 -0.75 -7.28713 0.721977 -67.3073
5610 2805 1 0.75 -7.13782 -0.254975 -67.1547
5611 2806 1 -0.75 -57.2721 34.2056 14.0201
5612 2806 1 0.75 -56.5056 34.8205 14.2053
5613 2807 1 -0.75 -9.21379 -45.0416 9.67252
5614 2807 1 0.75 -9.97352 -44.8863 9.0411
5615 2808 1 -0.75 -3.45751 9.08968 18.5196
5616 2808 1 0.75 -3.43841 9.07267 17.5199
5617 2809 1 -0.75 71.879 -65.1615 -32.9086
5618 2809 1 0.75 70.9139 -65.3904 -32.7813
5619 2810 1 -0.75 23.9993 2.49863 3.17032
5620 2810 1 0.75 23.3797 1.81251 2.78922
5621 2811 1 -0.75 -6.35518 41.8712 3.41039
5622 2811 1 0.75 -5.93906 42.4017 2.67186
5623 2812 1 -0.75 16.7734 -34.3166 -10.2729
5624 2812 1 0.75 17.1469 -33.4339 -10.5582
5625 2813 1 -0.75 -48.2622 62.4791 14.3804
5626 2813 1 0.75 -47.7779 62.6507 15.2383
5627 2814 1 -0.75 -38.3321 56.9498 38.6718
5628 2814 1 0.75 -38.2421 57.7013 38.0183
5629 2815 1 -0.75 -67.3935 -26.8262 37.887
5630 2815 1 0.75 -67.5949 -27.4979 37.174
5631 2816 1 -0.75 60.9807 51.7029 62.7102
5632 2816 1 0.75 61.6254 51.0673 62.2855
5633 2817 1 -0.75 -8.47229 -14.6136 -69.7859
5634 2817 1 0.75 -8.46871 -15.6009 -69.6267
5635 2818 1 -0.75 67.8429 34.5196 -62.8554
5636 2818 1 0.75 67.5431 33.7619 -62.2758
5637 2819 1 -0.75 -55.6981 -6.97358 14.8704
5638 2819 1 0.75 -54.9489 -6.95569 15.5325
5639 2820 1 -0.75 -45.0522 -62.1362 8.9648
5640 2820 1 0.75 -45.2685 -62.8816 9.59537
5641 2821 1 -0.75 -21.9352 55.5042 28.0673
5642 2821 1 0.75 -21.7176 54.6606 27.5765
5643 2822 1 -0.75 15.6502 25.4973 45.753
5644 2822 1 0.75 15.8069 26.2387 46.4055
5645 2823 1 -0.75 38.8675 -64.4769 -13.1757
5646 2823 1 0.75 38.8137 -63.4839 -13.0706
5647 2824 1 -0.75 -20.92 -13.0647 -25.1407
5648 2824 1 0.75 -20.5962 -12.1238 -25.2401
5649 2825 1 -0.75 33.7355 -27.073 -40.768
5650 2825 1 0.75 33.4466 -26.8815 -41.706
5651 2826 1 -0.75 1.60239 28.6935 -7.65954
5652 2826 1 0.75 1.75378 28.4069 -6.7135
5653 2827 1 -0.75 -20.2931 -60.8406 -53.5977
5654 2827 1 0.75 -20.3792 -61.1961 -54.5283
5655 2828 1 -0.75 -38.6604 34.9558 -9.78864
5656 2828 1 0.75 -39.2139 34.1444 -9.97593
5657 2829 1 -0.75 -59.2446 -70.5025 -0.653066
5658 2829 1 0.75 -58.4119 -70.6953 -1.17221
5659 2830 1 -0.75 65.5535 -9.36711 -58.2758
5660 2830 1 0.75 65.6834 -8.55161 -58.8398
5661 2831 1 -0.75 -45.2487 62.5013 -70.0502
5662 2831 1 0.75 -45.3587 62.6166 -71.0375
5663 2832 1 -0.75 -6.13029 5.86941 55.6982
5664 2832 1 0.75 -6.71044 5.09118 55.9386
5665 2833 1 -0.75 3.30817 14.3522 -9.49119
5666 2833 1 0.75 3.76734 14.9085 -10.1838
5667 2834 1 -0.75 -24.8763 35.4328 -30.4809
5668 2834 1 0.75 -25.1164 35.2849 -31.4403
5669 2835 1 -0.75 62.1436 -58.6138 8.7736
5670 2835 1 0.75 62.9751 -59.1693 8.77936
5671 2836 1 -0.75 -53.0629 -61.9256 17.4424
5672 2836 1 0.75 -53.6445 -61.2585 16.9768
5673 2837 1 -0.75 -41.8732 48.3249 36.7518
5674 2837 1 0.75 -41.4539 48.2 37.651
5675 2838 1 -0.75 -19.0436 57.8378 57.5527
5676 2838 1 0.75 -18.1144 58.0497 57.2498
5677 2839 1 -0.75 -45.0767 46.658 27.1058
5678 2839 1 0.75 -45.8085 47.3364 27.1712
5679 2840 1 -0.75 -3.57449 -16.819 44.5316
5680 2840 1 0.75 -3.92639 -17.4939 45.1801
5681 2841 1 -0.75 13.7838 16.7216 -51.3739
5682 2841 1 0.75 13.3188 16.1205 -52.0239
5683 2842 1 -0.75 51.3309 -55.5237 22.0699
5684 2842 1 0.75 52.2597 -55.2854 21.7858
5685 2843 1 -0.75 -16.066 -33.0909 -13.6723
5686 2843 1 0.75 -15.4352 -32.4806 -14.1516
5687 2844 1 -0.75 20.2613 -11.0366 64.7711
5688 2844 1 0.75 19.9947 -10.0787 64.6651
5689 2845 1 -0.75 42.9403 2.6658 1.45797
5690 2845 1 0.75 43.7906 2.97212 1.886
5691 2846 1 -0.75 -20.0142 26.1008 -24.2101
5692 2846 1 0.75 -20.9361 26.4579 -24.3606
5693 2847 1 -0.75 -49.2122 7.60548 -54.9657
5694 2847 1 0.75 -48.7897 8.14788 -55.6919
5695 2848 1 -0.75 48.3234 67.396 12.1905
5696 2848 1 0.75 48.0955 67.6718 13.1244
5697 2849 1 -0.75 55.5707 65.7172 -48.2329
5698 2849 1 0.75 56.2502 66.4377 -48.3714
5699 2850 1 -0.75 -16.9764 -59.2689 40.0441
5700 2850 1 0.75 -16.7019 -59.9754 39.3918
5701 2851 1 -0.75 69.3037 47.3912 18.7079
5702 2851 1 0.75 70.0407 47.792 18.1637
5703 2852 1 -0.75 34.7619 -4.38371 -2.24146
5704 2852 1 0.75 34.3645 -4.12137 -1.36209
5705 2853 1 -0.75 70.0206 -47.6836 65.5392
5706 2853 1 0.75 70.1715 -47.0674 64.7662
5707 2854 1 -0.75 -15.9153 -9.00606 12.4935
5708 2854 1 0.75 -15.6148 -8.97181 13.4466
5709 2855 1 -0.75 -22.1666 -21.5855 -15.3149
5710 2855 1 0.75 -22.8588 -20.9608 -15.6764
5711 2856 1 -0.75 14.0493 -46.6417 20.4084
5712 2856 1 0.75 13.4139 -45.986 20.0006
5713 2857 1 -0.75 36.1395 -49.5787 54.5396
5714 2857 1 0.75 36.9807 -49.295 54.9999
5715 2858 1 -0.75 -48.172 -41.2529 -49.5678
5716 2858 1 0.75 -48.1503 -42.1369 -50.0348
5717 2859 1 -0.75 17.6009 14.7037 63.435
5718 2859 1 0.75 18.2316 15.4735 63.5333
5719 2860 1 -0.75 68.9052 -21.3409 11.5159
5720 2860 1 0.75 68.4825 -22.0507 12.0794
5721 2861 1 -0.75 32.0044 -35.5177 72.0065
5722 2861 1 0.75 31.405 -34.7339 72.169
5723 2862 1 -0.75 -40.1111 -65.4746 -23.2563
5724 2862 1 0.75 -40.1131 -66.3521 -23.7359
5725 2863 1 -0.75 47.8949 -71.2968 -52.0621
5726 2863 1 0.75 47.0739 -71.0757 -52.5884
5727 2864 1 -0.75 -13.7268 42.3042 -18.4178
5728 2864 1 0.75 -13.0297 41.7375 -17.9787
5729 2865 1 -0.75 -39.3093 -10.8105 12.8844
5730 2865 1 0.75 -40.3029 -10.7336 12.8018
5731 2866 1 -0.75 64.3392 -20.7432 11.3319
5732 2866 1 0.75 64.9695 -20.2268 10.7521
5733 2867 1 -0.75 46.5005 25.18 42.3233
5734 2867 1 0.75 47.0985 25.9543 42.1164
5735 2868 1 -0.75 48.1156 -56.589 -45.4988
5736 2868 1 0.75 47.7299 -57.1581 -44.7727
5737 2869 1 -0.75 -57.2271 70.4763 10.4346
5738 2869 1 0.75 -57.6756 70.1785 9.59184
5739 2870 1 -0.75 -3.57967 25.8924 2.4935
5740 2870 1 0.75 -3.66336 25.7033 1.51513
5741 2871 1 -0.75 -44.3232 -59.605 -71.6669
5742 2871 1 0.75 -44.7385 -58.8234 -72.1324
5743 2872 1 -0.75 -48.4077 -2.009 51.339
5744 2872 1 0.75 -48.2769 -1.52102 52.202
5745 2873 1 -0.75 65.4556 20.3759 16.1697
5746 2873 1 0.75 66.2393 20.7936 16.6295
5747 2874 1 -0.75 -48.4617 -42.927 -29.0182
5748 2874 1 0.75 -48.487 -43.4216 -29.8869
5749 2875 1 -0.75 -62.1402 -2.5828 -23.8113
5750 2875 1 0.75 -62.4207 -1.63465 -23.9608
5751 2876 1 -0.75 -13.4976 8.64294 -21.8536
5752 2876 1 0.75 -13.6878 9.55699 -22.2118
5753 2877 1 -0.75 -9.54105 -68.7118 -10.8314
5754 2877 1 0.75 -10.3031 -68.6561 -11.4765
5755 2878 1 -0.75 67.0557 -22.0795 -41.1625
5756 2878 1 0.75 66.6736 -21.6135 -41.9605
5757 2879 1 -0.75 -45.4034 -33.1572 -21.976
5758 2879 1 0.75 -44.7566 -33.8532 -21.6642
5759 2880 1 -0.75 -3.52122 -65.5091 6.61008
5760 2880 1 0.75 -3.19342 -65.2878 5.69163
5761 2881 1 -0.75 30.3525 -24.5167 -52.2612
5762 2881 1 0.75 30.9955 -24.7882 -51.545
5763 2882 1 -0.75 33.0231 56.7433 46.233
5764 2882 1 0.75 32.8959 56.3145 45.3386
5765 2883 1 -0.75 15.8459 -43.9226 59.8108
5766 2883 1 0.75 16.2933 -44.8168 59.8277
5767 2884 1 -0.75 72.135 -54.9061 9.53014
5768 2884 1 0.75 71.3871 -54.6891 10.1576
5769 2885 1 -0.75 -19.3241 -45.0246 21.7878
5770 2885 1 0.75 -19.4399 -45.1149 20.7987
5771 2886 1 -0.75 -12.9562 -64.8698 63.2789
5772 2886 1 0.75 -12.0009 -65.1168 63.1162
5773 2887 1 -0.75 16.0231 5.6497 65.9355
5774 2887 1 0.75 16.8483 5.22651 66.3096
5775 2888 1 -0.75 -19.0928 37.8559 -6.17391
5776 2888 1 0.75 -19.843 38.1171 -6.78131
5777 2889 1 -0.75 -61.9643 -53.7236 12.0233
5778 2889 1 0.75 -61.5858 -54.1917 12.8218
5779 2890 1 -0.75 71.4628 -3.97984 23.0989
5780 2890 1 0.75 70.7821 -3.75135 22.4029
5781 2891 1 -0.75 55.3207 -70.1955 7.19382
5782 2891 1 0.75 55.2875 -71.1882 7.30916
5783 2892 1 -0.75 -34.2386 -6.00366 17.7051
5784 2892 1 0.75 -33.8219 -5.11931 17.4945
5785 2893 1 -0.75 36.6555 43.4971 -7.0229
5786 2893 1 0.75 37.4329 42.9411 -7.31709
5787 2894 1 -0.75 51.0461 -3.82808 -51.3723
5788 2894 1 0.75 51.4588 -2.94575 -51.5986
5789 2895 1 -0.75 60.4904 25.764 -22.742
5790 2895 1 0.75 61.3635 25.3799 -23.0422
5791 2896 1 -0.75 69.0142 53.7904 -72.184
5792 2896 1 0.75 69.8146 53.2043 -72.3098
5793 2897 1 -0.75 36.4822 13.5923 -43.2193
5794 2897 1 0.75 36.3603 13.1633 -42.3242
5795 2898 1 -0.75 57.3186 16.7573 -35.1665
5796 2898 1 0.75 57.1773 17.0851 -34.2324
5797 2899 1 -0.75 13.9687 -17.4095 -34.8016
5798 2899 1 0.75 13.2048 -16.7888 -34.9788
5799 2900 1 -0.75 -48.027 -62.3167 -61.1219
5800 2900 1 0.75 -48.8106 -62.8967 -60.8994
5801 2901 1 -0.75 -3.03936 -6.96157 51.3386
5802 2901 1 0.75 -2.89542 -6.95732 52.3281
5803 2902 1 -0.75 30.7489 -32.3384 67.6163
5804 2902 1 0.75 30.1648 -32.1289 68.4005
5805 2903 1 -0.75 45.5376 44.9764 37.4667
5806 2903 1 0.75 46.463 45.3552 37.4554
5807 2904 1 -0.75 -54.744 39.3043 31.6328
5808 2904 1 0.75 -54.3612 38.7252 32.3526
5809 2905 1 -0.75 21.5838 -60.7189 43.0264
5810 2905 1 0.75 22.24 -59.9784 43.1715
5811 2906 1 -0.75 40.1337 -35.9222 -36.9626
5812 2906 1 0.75 39.453 -35.2571 -37.2698
5813 2907 1 -0.75 -13.9497 8.18 -23.5525
5814 2907 1 0.75 -14.3087 8.42194 -24.454
5815 2908 1 -0.75 -22.5747 61.7448 -13.4966
5816 2908 1 0.75 -23.5488 61.9072 -13.6543
5817 2909 1 -0.75 -68.4495 33.1373 59.0801
5818 2909 1 0.75 -67.9219 32.3013 58.9293
5819 2910 1 -0.75 42.4875 -11.741 61.6197
5820 2910 1 0.75 41.5744 -12.1078 61.7974
5821 2911 1 -0.75 49.2084 15.4878 63.4908
5822 2911 1 0.75 48.5781 14.761 63.7636
5823 2912 1 -0.75 14.0016 21.3919 -44.0464
5824 2912 1 0.75 14.9723 21.6215 -44.1182
5825 2913 1 -0.75 14.3681 24.197 -31.0092
5826 2913 1 0.75 15.0408 24.857 -30.6748
5827 2914 1 -0.75 -68.7362 -17.7326 54.0207
5828 2914 1 0.75 -68.9418 -17.3828 53.1067
5829 2915 1 -0.75 -45.4879 -45.2195 -58.41
5830 2915 1 0.75 -45.9761 -44.8155 -57.6364
5831 2916 1 -0.75 -52.5415 9.79438 16.0945
5832 2916 1 0.75 -52.3861 10.0751 15.1474
5833 2917 1 -0.75 -17.3303 13.8336 2.30401
5834 2917 1 0.75 -16.5392 13.8639 2.91491
5835 2918 1 -0.75 -5.85464 35.979 56.1734
5836 2918 1 0.75 -5.98464 36.3076 57.1089
5837 2919 1 -0.75 36.6808 22.3904 39.5975
5838 2919 1 0.75 36.0363 21.6289 39.528
5839 2920 1 -0.75 -33.113 -14.1969 41.9059
5840 2920 1 0.75 -33.9487 -13.793 42.2783
5841 2921 1 -0.75 12.7545 18.6921 -41.1299
5842 2921 1 0.75 12.7049 19.6372 -41.453
5843 2922 1 -0.75 -19.4884 -43.7453 -12.4213
5844 2922 1 0.75 -18.7824 -43.0629 -12.6105
5845 2923 1 -0.75 34.9594 4.29987 -11.3405
5846 2923 1 0.75 34.7839 4.41744 -12.3179
5847 2924 1 -0.75 14.6822 -20.4753 -46.6566
5848 2924 1 0.75 15.6066 -20.0972 -46.7057
5849 2925 1 -0.75 52.9038 -11.206 -34.0587
5850 2925 1 0.75 53.8806 -11.0501 -34.2056
5851 2926 1 -0.75 -9.79411 -37.8172 37.61
5852 2926 1 0.75 -10.7166 -37.8753 37.9915
5853 2927 1 -0.75 60.4865 67.3027 -70.9179
5854 2927 1 0.75 60.0705 67.0134 -70.0558
5855 2928 1 -0.75 -35.9614 71.6962 41.3083
5856 2928 1 0.75 -35.3395 70.9924 41.6517
5857 2929 1 -0.75 68.4922 -41.2515 -49.5346
5858 2929 1 0.75 68.1351 -41.9959 -48.9703
5859 2930 1 -0.75 -0.580393 -5.15089 71.94
5860 2930 1 0.75 -0.669842 -4.91178 72.9068
5861 2931 1 -0.75 21.8146 -1.51515 57.9081
5862 2931 1 0.75 22.5794 -2.11291 57.6679
5863 2932 1 -0.75 -53.2273 -61.484 -32.3903
5864 2932 1 0.75 -53.1269 -60.9762 -31.5347
5865 2933 1 -0.75 -55.1213 45.8849 -54.1043
5866 2933 1 0.75 -54.3544 45.2432 -54.1103
5867 2934 1 -0.75 -30.8142 -24.3859 61.4154
5868 2934 1 0.75 -31.3343 -24.2023 60.5813
5869 2935 1 -0.75 7.8528 -10.6009 5.00321
5870 2935 1 0.75 8.50292 -9.94301 4.62299
5871 2936 1 -0.75 -26.9902 -62.6303 46.4359
5872 2936 1 0.75 -27.5189 -63.2047 47.0609
5873 2937 1 -0.75 28.4614 -3.75603 -49.9494
5874 2937 1 0.75 27.9208 -4.54436 -49.6557
5875 2938 1 -0.75 62.1845 -35.6926 -67.9488
5876 2938 1 0.75 62.8139 -34.996 -67.6046
5877 2939 1 -0.75 33.4349 -39.7762 -18.31
5878 2939 1 0.75 32.9648 -39.026 -17.8449
5879 2940 1 -0.75 44.1285 -10.6545 -62.1464
5880 2940 1 0.75 44.8398 -10.4852 -62.8286
5881 2941 1 -0.75 -33.7797 6.05381 63.6838
5882 2941 1 0.75 -34.74 6.226 63.9033
5883 2942 1 -0.75 18.5838 -0.653683 -36.766
5884 2942 1 0.75 18.4879 0.119485 -36.1391
5885 2943 1 -0.75 -44.6514 -1.19711 55.7876
5886 2943 1 0.75 -45.3325 -0.601671 56.2136
5887 2944 1 -0.75 -34.3266 -18.7793 46.6005
5888 2944 1 0.75 -35.1754 -19.1548 46.2283
5889 2945 1 -0.75 3.42947 -16.1539 54.3789
5890 2945 1 0.75 2.86728 -15.5996 54.9927
5891 2946 1 -0.75 -4.85904 68.5203 -50.9105
5892 2946 1 0.75 -5.22771 67.5954 -50.8183
5893 2947 1 -0.75 -68.9062 9.89994 25.9969
5894 2947 1 0.75 -67.933 10.0445 25.8179
5895 2948 1 -0.75 -5.99584 -51.8118 62.1024
5896 2948 1 0.75 -5.03542 -52.0888 62.073
5897 2949 1 -0.75 52.6742 -19.1498 42.0766
5898 2949 1 0.75 52.9672 -19.7624 41.3425
5899 2950 1 -0.75 -2.29335 -48.3354 -65.2125
5900 2950 1 0.75 -3.07521 -48.5364 -65.8027
5901 2951 1 -0.75 11.2475 35.911 -29.2543
5902 2951 1 0.75 11.491 36.0691 -28.2974
5903 2952 1 -0.75 20.8181 -1.63235 46.4136
5904 2952 1 0.75 21.7283 -1.52639 46.8139
5905 2953 1 -0.75 30.5638 51.1617 -70.372
5906 2953 1 0.75 29.793 51.6868 -70.0113
5907 2954 1 -0.75 47.5433 22.5841 -38.3002
5908 2954 1 0.75 48.5173 22.8006 -38.3669
5909 2955 1 -0.75 -67.5459 -20.9165 -52.2163
5910 2955 1 0.75 -67.1894 -21.8262 -52.0034
5911 2956 1 -0.75 23.9395 17.9998 69.763
5912 2956 1 0.75 24.5736 17.4499 69.2193
5913 2957 1 -0.75 -41.8887 34.1933 52.6355
5914 2957 1 0.75 -41.3881 35.0154 52.9069
5915 2958 1 -0.75 -18.6233 16.1463 16.6026
5916 2958 1 0.75 -17.8562 16.549 17.1021
5917 2959 1 -0.75 -52.0241 26.8118 -39.1389
5918 2959 1 0.75 -51.148 26.3918 -39.3759
5919 2960 1 -0.75 6.61214 -45.2562 -49.1486
5920 2960 1 0.75 7.49907 -44.9886 -49.5251
5921 2961 1 -0.75 -18.7238 57.9577 -52.1756
5922 2961 1 0.75 -17.7705 58.0554 -52.4615
5923 2962 1 -0.75 -48.4407 1.89534 -1.16816
5924 2962 1 0.75 -48.3313 1.28847 -1.95539
5925 2963 1 -0.75 -6.83076 -28.2978 21.9665
5926 2963 1 0.75 -7.35919 -27.5222 22.3117
5927 2964 1 -0.75 -32.6807 55.8774 61.7934
5928 2964 1 0.75 -33.2922 55.296 62.3301
5929 2965 1 -0.75 -34.6045 28.6053 -38.8269
5930 2965 1 0.75 -33.7803 28.0393 -38.8073
5931 2966 1 -0.75 -13.5787 66.1873 45.7692
5932 2966 1 0.75 -14.3166 66.123 46.441
5933 2967 1 -0.75 44.0926 36.5199 41.8273
5934 2967 1 0.75 44.9414 36.0193 41.9968
5935 2968 1 -0.75 -30.3035 -55.7547 -62.1056
5936 2968 1 0.75 -30.6205 -54.9626 -62.6273
5937 2969 1 -0.75 -69.739 10.2974 -27.9222
5938 2969 1 0.75 -69.3514 9.56479 -27.3627
5939 2970 1 -0.75 -26.9292 -10.9597 -44.8994
5940 2970 1 0.75 -26.5607 -10.1389 -45.3357
5941 2971 1 -0.75 -3.76973 -5.62765 -23.1113
5942 2971 1 0.75 -3.3999 -6.43702 -23.5676
5943 2972 1 -0.75 -21.041 36.3502 25.9689
5944 2972 1 0.75 -20.7504 35.4321 26.2383
5945 2973 1 -0.75 69.4228 65.5026 46.751
5946 2973 1 0.75 68.5517 65.3697 47.2237
5947 2974 1 -0.75 -22.0089 68.1822 -53.0841
5948 2974 1 0.75 -21.6362 68.4775 -52.2043
5949 2975 1 -0.75 -34.3728 48.6826 -35.8347
5950 2975 1 0.75 -34.2138 49.547 -35.3577
5951 2976 1 -0.75 34.3853 6.58674 46.9278
5952 2976 1 0.75 35.1641 6.30135 46.3692
5953 2977 1 -0.75 23.4268 56.9859 -29.255
5954 2977 1 0.75 23.6524 57.7917 -28.7075
5955 2978 1 -0.75 17.9464 59.9901 28.79
5956 2978 1 0.75 17.0385 59.6216 28.5903
5957 2979 1 -0.75 32.5621 -13.851 -45.1668
5958 2979 1 0.75 33.3748 -13.6032 -44.6394
5959 2980 1 -0.75 -4.21529 8.04359 -25.0322
5960 2980 1 0.75 -3.56667 8.34389 -24.3328
5961 2981 1 -0.75 -20.088 68.997 -63.3443
5962 2981 1 0.75 -19.6204 68.4349 -64.0265
5963 2982 1 -0.75 -7.05576 -1.26594 58.977
5964 2982 1 0.75 -7.82639 -1.83349 59.2668
5965 2983 1 -0.75 -67.2758 -7.35852 -28.9554
5966 2983 1 0.75 -68.015 -6.8445 -28.5203
5967 2984 1 -0.75 36.9948 -70.5968 -40.3263
5968 2984 1 0.75 37.1356 -71.5865 -40.3504
5969 2985 1 -0.75 -66.9465 -39.7871 33.0309
5970 2985 1 0.75 -66.1208 -39.4954 33.5138
5971 2986 1 -0.75 -62.1129 -44.8918 -61.6353
5972 2986 1 0.75 -62.7348 -44.4962 -62.3112
5973 2987 1 -0.75 27.3138 -12.4136 9.15969
5974 2987 1 0.75 26.5356 -13.0376 9.08986
5975 2988 1 -0.75 30.6384 -9.11503 -0.476298
5976 2988 1 0.75 29.7486 -9.52024 -0.26661
5977 2989 1 -0.75 32.1462 -12.3701 -49.2476
5978 2989 1 0.75 32.8863 -11.7107 -49.1154
5979 2990 1 -0.75 -22.4172 46.7897 28.7117
5980 2990 1 0.75 -23.1869 47.2155 29.1873
5981 2991 1 -0.75 23.9356 49.276 -52.2334
5982 2991 1 0.75 23.7645 48.4445 -52.7618
5983 2992 1 -0.75 -1.30835 59.3957 -21.4668
5984 2992 1 0.75 -0.718595 60.0554 -21.0009
5985 2993 1 -0.75 61.177 -15.5012 -57.0514
5986 2993 1 0.75 62.0342 -15.1438 -56.6806
5987 2994 1 -0.75 21.7827 -6.34244 35.4939
5988 2994 1 0.75 22.0267 -6.36408 34.5243
5989 2995 1 -0.75 -70.3024 23.0981 -29.776
5990 2995 1 0.75 -70.3917 22.8765 -28.8049
5991 2996 1 -0.75 -26.3789 -68.5181 -55.7586
5992 2996 1 0.75 -27.0073 -68.4516 -56.5337
5993 2997 1 -0.75 -17.3272 52.262 -27.8545
5994 2997 1 0.75 -16.5764 52.9224 -27.8492
5995 2998 1 -0.75 27.5569 -49.836 33.0156
5996 2998 1 0.75 27.1163 -50.0645 33.8837
5997 2999 1 -0.75 -24.6324 -13.6594 42.1209
5998 2999 1 0.75 -24.1481 -14.119 42.8654
5999 3000 1 -0.75 64.2656 65.145 -13.7211
6000 3000 1 0.75 63.4452 64.9247 -14.2487
6001 3001 1 -0.75 -55.5532 -5.9926 -36.8925
6002 3001 1 0.75 -54.9426 -6.73087 -37.1792
6003 3002 1 -0.75 -46.4608 -7.97155 -22.0794
6004 3002 1 0.75 -46.3821 -8.72287 -21.4242
6005 3003 1 -0.75 -68.057 51.1917 29.009
6006 3003 1 0.75 -69.0132 51.0375 29.2578
6007 3004 1 -0.75 -53.9881 -52.3904 -14.6283
6008 3004 1 0.75 -54.3048 -51.518 -15.0006
6009 3005 1 -0.75 38.725 -9.20885 -32.5645
6010 3005 1 0.75 38.1979 -9.95458 -32.1571
6011 3006 1 -0.75 0.201408 3.38509 32.4042
6012 3006 1 0.75 -0.462547 2.92545 32.994
6013 3007 1 -0.75 32.6083 -22.4388 -40.2235
6014 3007 1 0.75 32.9831 -22.343 -41.1456
6015 3008 1 -0.75 17.2131 -57.6354 37.9321
6016 3008 1 0.75 17.3093 -56.832 38.5196
6017 3009 1 -0.75 45.5131 44.0421 15.9455
6018 3009 1 0.75 45.9107 43.7389 16.8115
6019 3010 1 -0.75 10.8619 -25.3157 -33.2863
6020 3010 1 0.75 10.5941 -25.5845 -34.2114
6021 3011 1 -0.75 49.4697 39.9887 39.3826
6022 3011 1 0.75 50.3935 40.2496 39.6626
6023 3012 1 -0.75 -0.711133 -48.672 -56.9038
6024 3012 1 0.75 0.0126444 -47.9834 -56.8594
6025 3013 1 -0.75 49.3648 -47.6906 -27.1891
6026 3013 1 0.75 48.8535 -46.8312 -27.1975
6027 3014 1 -0.75 -60.317 -65.6578 42.2154
6028 3014 1 0.75 -60.3074 -66.3417 42.9449
6029 3015 1 -0.75 -71.4738 24.3823 -10.949
6030 3015 1 0.75 -71.6962 23.7837 -11.7185
6031 3016 1 -0.75 -24.3045 10.5932 44.9952
6032 3016 1 0.75 -24.0394 10.5293 44.0331
6033 3017 1 -0.75 11.3265 -10.9916 29.4293
6034 3017 1 0.75 11.8956 -11.7327 29.0731
6035 3018 1 -0.75 -5.82791 65.8218 -55.7634
6036 3018 1 0.75 -6.04064 65.1962 -55.0129
6037 3019 1 -0.75 -28.8608 -7.05613 -72.6011
6038 3019 1 0.75 -28.6354 -7.72932 -73.3054
6039 3020 1 -0.75 34.8101 69.679 19.6533
6040 3020 1 0.75 34.0469 69.7304 19.0091
6041 3021 1 -0.75 -9.5406 18.2571 66.1183
6042 3021 1 0.75 -8.70786 17.7641 65.8663
6043 3022 1 -0.75 -47.2571 39.301 -53.9725
6044 3022 1 0.75 -47.4101 39.1486 -52.9961
6045 3023 1 -0.75 23.9818 -5.51515 -45.3821
6046 3023 1 0.75 23.7357 -5.92414 -46.2609
6047 3024 1 -0.75 -59.8944 56.0118 19.4492
6048 3024 1 0.75 -59.7451 55.041 19.2612
6049 3025 1 -0.75 30.4577 9.77339 12.1257
6050 3025 1 0.75 30.488 9.5255 13.094
6051 3026 1 -0.75 -65.7359 26.531 -42.4603
6052 3026 1 0.75 -66.0339 27.0544 -41.662
6053 3027 1 -0.75 -28.4333 -60.1211 -58.1376
6054 3027 1 0.75 -29.1936 -59.4888 -58.2864
6055 3028 1 -0.75 2.39856 -29.5636 18.5548
6056 3028 1 0.75 2.62194 -30.2465 19.2503
6057 3029 1 -0.75 -71.5656 -55.3452 -9.63852
6058 3029 1 0.75 -71.8199 -55.2472 -8.67638
6059 3030 1 -0.75 36.6101 -2.38624 -42.555
6060 3030 1 0.75 35.9525 -2.55987 -43.2881
6061 3031 1 -0.75 -29.3558 -21.1687 -4.71304
6062 3031 1 0.75 -28.457 -20.9284 -5.07969
6063 3032 1 -0.75 12.9201 -12.2405 58.6351
6064 3032 1 0.75 12.4242 -11.3902 58.8114
6065 3033 1 -0.75 55.3333 -22.3844 57.627
6066 3033 1 0.75 55.6408 -23.0092 58.3447
6067 3034 1 -0.75 -17.8015 -69.9564 51.7766
6068 3034 1 0.75 -17.9196 -70.1139 52.7571
6069 3035 1 -0.75 -4.68239 63.6534 52.1167
6070 3035 1 0.75 -4.76392 64.6005 51.8063
6071 3036 1 -0.75 -35.9067 -19.0913 -55.2715
6072 3036 1 0.75 -35.1788 -18.725 -55.8512
6073 3037 1 -0.75 -64.9752 42.647 -70.6326
6074 3037 1 0.75 -65.5627 42.6233 -69.8237
6075 3038 1 -0.75 -15.2542 -43.3546 17.901
6076 3038 1 0.75 -15.075 -43.7261 16.9901
6077 3039 1 -0.75 -17.6466 -46.1353 2.93721
6078 3039 1 0.75 -18.2435 -46.7923 2.47668
