4450 2225 1 0.1 53.8152 38.5683 33.8842
4451 2226 1 -0.1 -31.0524 39.4446 -49.6345
4452 2226 1 0.1 -31.2318 39.1985 -48.682
4453 2227 1 -0.1 13.5783 -68.6762 -27.924
4454 2227 1 0.1 13.806 -69.6173 -27.674
4455 2228 1 -0.1 -60.1686 -13.4806 -4.73139
4456 2228 1 0.1 -59.722 -14.1294 -4.11525
4457 2229 1 -0.1 -16.1177 -1.75097 -59.9991
4458 2229 1 0.1 -15.4629 -1.08087 -59.6495
4459 2230 1 -0.1 6.03392 5.18944 -60.8144
4460 2230 1 0.1 5.18472 4.78144 -60.4791
4461 2231 1 -0.1 -43.826 28.3128 45.4855
4462 2231 1 0.1 -44.7945 28.146 45.3011
4463 2232 1 -0.1 -19.9521 28.0296 19.9271
4464 2232 1 0.1 -20.6037 28.7497 20.1657
4465 2233 1 -0.1 -36.2899 26.4745 -41.1819
4466 2233 1 0.1 -36.2604 25.6151 -40.6716
4467 2234 1 -0.1 10.5502 13.0966 -60.9588
4468 2234 1 0.1 10.6389 12.2777 -60.3918
4469 2235 1 -0.1 53.7912 -36.7222 -16.0579
4470 2235 1 0.1 53.7094 -35.805 -15.6681
4471 2236 1 -0.1 -37.7852 -49.7738 71.4853
4472 2236 1 0.1 -37.0668 -49.3685 72.0506
4473 2237 1 -0.1 -4.27737 66.2513 -45.4826
4474 2237 1 0.1 -4.55839 67.1242 -45.0837
4475 2238 1 -0.1 -70.5102 23.7471 -50.8091
4476 2238 1 0.1 -71.2559 23.0814 -50.8354
4477 2239 1 -0.1 -24.3611 -12.3166 -27.9372
4478 2239 1 0.1 -25.2574 -12.183 -28.3599
4479 2240 1 -0.1 -65.658 -61.8266 -52.3546
4480 2240 1 0.1 -65.6121 -61.7397 -53.3497
4481 2241 1 -0.1 6.05673 39.2281 -71.4876
4482 2241 1 0.1 5.80656 39.4795 -72.4226
4483 2242 1 -0.1 -69.3355 -48.2573 1.74013
4484 2242 1 0.1 -68.4228 -48.5569 2.01803
4485 2243 1 -0.1 36.2146 -55.5482 46.7433
4486 2243 1 0.1 36.6803 -56.3384 46.345
4487 2244 1 -0.1 -72.3656 37.8816 -41.4998
4488 2244 1 0.1 -73.1015 38.5512 -41.3991
4489 2245 1 -0.1 49.1064 42.6907 -0.651507
4490 2245 1 0.1 48.1401 42.9429 -0.598276
4491 2246 1 -0.1 66.0067 22.503 -18.559
4492 2246 1 0.1 65.9764 21.5217 -18.369
4493 2247 1 -0.1 -5.68567 62.5302 57.3076
4494 2247 1 0.1 -5.24482 63.4276 57.3208
4495 2248 1 -0.1 -61.875 -10.7757 44.6872
4496 2248 1 0.1 -61.9123 -11.395 43.903
4497 2249 1 -0.1 22.4651 28.7633 41.6009
4498 2249 1 0.1 22.6669 29.7325 41.7419
4499 2250 1 -0.1 -20.4013 3.03637 -3.54605
4500 2250 1 0.1 -19.8864 2.65949 -4.31605
4501 2251 1 -0.1 -63.4904 -23.1948 -50.5373
4502 2251 1 0.1 -62.9555 -23.9061 -50.9933
4503 2252 1 -0.1 -67.1307 9.27492 -53.8271
4504 2252 1 0.1 -68.0835 9.51092 -54.0181
4505 2253 1 -0.1 56.0399 59.8395 -36.8597
4506 2253 1 0.1 56.4529 60.4685 -37.5184
4507 2254 1 -0.1 -11.2832 68.6235 64.5182
4508 2254 1 0.1 -10.5847 68.9785 63.8969
4509 2255 1 -0.1 -42.2865 1.98039 -5.76338
4510 2255 1 0.1 -42.8709 1.97769 -6.57483
4511 2256 1 -0.1 -33.742 -55.0866 -9.30015
4512 2256 1 0.1 -33.9375 -55.1525 -10.2786
4513 2257 1 -0.1 -49.6891 -32.6755 72.5849
4514 2257 1 0.1 -49.1538 -32.3042 71.8262
4515 2258 1 -0.1 2.41364 -27.9609 34.786
4516 2258 1 0.1 3.32731 -28.3082 34.5748
4517 2259 1 -0.1 39.8906 -62.0948 54.5669
4518 2259 1 0.1 39.639 -62.9279 55.0596
4519 2260 1 -0.1 63.7741 28.3553 -17.4478
4520 2260 1 0.1 64.2537 27.9894 -16.6502
4521 2261 1 -0.1 -1.21641 41.3764 25.9826
4522 2261 1 0.1 -1.76707 41.3859 25.1479
4523 2262 1 -0.1 -64.3577 59.082 -32.636
4524 2262 1 0.1 -64.7809 59.8256 -33.1535
4525 2263 1 -0.1 -15.1063 -64.1079 65.6081
4526 2263 1 0.1 -15.4907 -63.399 66.1996
4527 2264 1 -0.1 7.65816 -24.5662 -15.4482
4528 2264 1 0.1 7.83347 -24.3323 -14.4918
4529 2265 1 -0.1 -56.7955 -67.4554 -22.7089
4530 2265 1 0.1 -56.1804 -66.7379 -23.0358
4531 2266 1 -0.1 -67.566 46.8512 31.3481
4532 2266 1 0.1 -66.9242 46.5906 30.6269
4533 2267 1 -0.1 -10.105 -41.5293 -43.0296
4534 2267 1 0.1 -9.84056 -41.3415 -42.0836
4535 2268 1 -0.1 43.1264 -55.279 55.0333
4536 2268 1 0.1 43.5254 -54.5861 55.634
4537 2269 1 -0.1 39.3452 66.1789 -2.66735
4538 2269 1 0.1 38.6387 65.6141 -2.24098
4539 2270 1 -0.1 6.19718 -71.7337 20.8515
4540 2270 1 0.1 5.79309 -72.112 20.0187
4541 2271 1 -0.1 -44.212 -11.0697 -24.9708
4542 2271 1 0.1 -44.7331 -11.8715 -25.2634
4543 2272 1 -0.1 -23.4388 -70.3994 39.8946
4544 2272 1 0.1 -24.3467 -70.5085 39.4899
4545 2273 1 -0.1 44.3188 -12.1038 71.6167
4546 2273 1 0.1 44.4809 -12.2251 70.6374
4547 2274 1 -0.1 -0.491568 -25.8623 4.38842
4548 2274 1 0.1 -0.724516 -24.918 4.15614
4549 2275 1 -0.1 -11.1132 -49.3626 -49.1295
4550 2275 1 0.1 -12.0313 -49.7587 -49.1151
4551 2276 1 -0.1 4.586 67.4587 -59.4994
4552 2276 1 0.1 4.44573 67.5917 -58.5183
4553 2277 1 -0.1 23.5294 3.62602 -5.10338
4554 2277 1 0.1 24.3316 3.04556 -4.96361
4555 2278 1 -0.1 37.2132 -34.5551 18.8757
4556 2278 1 0.1 37.6747 -34.3548 18.0115
4557 2279 1 -0.1 63.061 -19.426 51.2561
4558 2279 1 0.1 62.6715 -18.624 50.8033
4559 2280 1 -0.1 -38.1388 -13.8823 62.3468
4560 2280 1 0.1 -37.4001 -13.2201 62.2207
4561 2281 1 -0.1 -3.10604 -8.54083 -32.6524
4562 2281 1 0.1 -4.07611 -8.29819 -32.6435
4563 2282 1 -0.1 68.5331 41.9229 54.0163
4564 2282 1 0.1 67.6165 41.7325 53.6648
4565 2283 1 -0.1 -64.8451 -65.3483 38.9847
4566 2283 1 0.1 -64.2729 -65.1025 39.7671
4567 2284 1 -0.1 39.0672 11.6916 50.9845
4568 2284 1 0.1 39.3757 10.7543 51.1467
4569 2285 1 -0.1 43.7612 54.7343 -52.8911
4570 2285 1 0.1 44.2737 55.1949 -53.6158
4571 2286 1 -0.1 -30.3301 46.0497 14.3598
4572 2286 1 0.1 -30.8903 46.7969 14.7173
4573 2287 1 -0.1 43.4774 -10.5267 -51.8713
4574 2287 1 0.1 44.4604 -10.3462 -51.8402
4575 2288 1 -0.1 35.6922 16.1417 -51.8502
4576 2288 1 0.1 35.7021 15.1782 -51.5826
4577 2289 1 -0.1 2.565 -28.4676 -61.9248
4578 2289 1 0.1 3.49279 -28.4705 -61.5517
4579 2290 1 -0.1 38.7203 -62.3191 -26.7598
4580 2290 1 0.1 37.8778 -61.8398 -27.006
4581 2291 1 -0.1 67.0077 66.2909 -54.8381
4582 2291 1 0.1 67.3387 66.2524 -55.781
4583 2292 1 -0.1 11.3886 34.1663 -64.8164
4584 2292 1 0.1 11.0022 33.2866 -64.5393
4585 2293 1 -0.1 4.18391 57.6759 4.2032
4586 2293 1 0.1 4.12525 57.2201 5.09132
4587 2294 1 -0.1 -65.4597 -36.1544 -6.68774
4588 2294 1 0.1 -64.763 -36.071 -5.97522
4589 2295 1 -0.1 -27.3857 21.6871 -3.115
4590 2295 1 0.1 -26.6162 21.049 -3.09044
4591 2296 1 -0.1 -3.17254 -22.2188 -70.9126
4592 2296 1 0.1 -3.46949 -21.4382 -71.4626
4593 2297 1 -0.1 -30.0097 54.1143 44.7979
4594 2297 1 0.1 -30.506 53.4374 45.3415
4595 2298 1 -0.1 52.0047 -13.3119 8.52573
4596 2298 1 0.1 51.2616 -13.3605 9.19312
4597 2299 1 -0.1 21.6835 39.9896 61.203
4598 2299 1 0.1 21.0825 39.7432 61.9633
4599 2300 1 -0.1 2.68088 -21.5131 67.8271
4600 2300 1 0.1 2.92976 -20.8293 68.513
4601 2301 1 -0.1 29.5456 -66.4563 -66.1471
4602 2301 1 0.1 28.844 -67.1211 -66.4037
4603 2302 1 -0.1 35.5222 -41.8188 3.47551
4604 2302 1 0.1 35.0436 -42.6471 3.1841
4605 2303 1 -0.1 -34.3089 -20.0984 -56.9432
4606 2303 1 0.1 -34.2388 -19.3516 -57.6046
4607 2304 1 -0.1 -64.8927 1.33859 5.95273
4608 2304 1 0.1 -65.1798 0.666589 6.63536
4609 2305 1 -0.1 -62.0072 -54.5109 -20.4001
4610 2305 1 0.1 -61.2609 -54.6108 -19.742
4611 2306 1 -0.1 43.4801 -7.37291 26.8758
4612 2306 1 0.1 43.6592 -6.90168 27.7394
4613 2307 1 -0.1 48.325 45.1123 70.3224
4614 2307 1 0.1 47.5549 45.7243 70.1425
4615 2308 1 -0.1 71.5932 34.9275 -1.74458
4616 2308 1 0.1 72.553 34.78 -1.50554
4617 2309 1 -0.1 -30.9593 -48.7691 10.4
4618 2309 1 0.1 -30.6599 -48.4487 11.2987
4619 2310 1 -0.1 -34.0968 -35.2976 -53.9905
4620 2310 1 0.1 -34.5068 -36.0194 -53.4329
4621 2311 1 -0.1 0.895811 -54.6343 41.2142
4622 2311 1 0.1 1.22459 -55.233 41.9446
4623 2312 1 -0.1 10.6387 36.7567 59.6891
4624 2312 1 0.1 11.1253 36.1592 59.0518
4625 2313 1 -0.1 -65.8477 32.6518 -69.7031
4626 2313 1 0.1 -66.2804 33.4309 -70.1566
4627 2314 1 -0.1 -58.5594 -12.0388 22.6978
4628 2314 1 0.1 -59.3206 -12.6872 22.7119
4629 2315 1 -0.1 -47.2451 -31.0092 -15.1536
4630 2315 1 0.1 -47.1662 -31.7961 -15.7656
4631 2316 1 -0.1 28.0153 28.1977 -58.0925
4632 2316 1 0.1 27.137 27.725 -58.1643
4633 2317 1 -0.1 -30.3 39.0558 17.3778
4634 2317 1 0.1 -29.5581 39.5663 16.943
4635 2318 1 -0.1 -63.2563 -47.8217 -70.2653
4636 2318 1 0.1 -63.8798 -48.5982 -70.1741
4637 2319 1 -0.1 27.6841 26.8536 -1.8758
4638 2319 1 0.1 27.6929 27.7434 -2.33219
4639 2320 1 -0.1 -56.3843 48.0742 -40.9622
4640 2320 1 0.1 -56.7783 48.9004 -40.5594
4641 2321 1 -0.1 -1.88956 -43.2165 13.8818
4642 2321 1 0.1 -1.17196 -43.9066 13.788
4643 2322 1 -0.1 -24.7488 -47.9273 4.75052
4644 2322 1 0.1 -24.9458 -48.4881 5.55469
4645 2323 1 -0.1 48.2852 5.0885 9.38574
4646 2323 1 0.1 49.0642 5.52951 8.94007
4647 2324 1 -0.1 37.7192 -26.1352 -59.3366
4648 2324 1 0.1 37.3551 -26.8411 -59.9443
4649 2325 1 -0.1 -67.6968 9.01595 53.5097
4650 2325 1 0.1 -67.7954 9.96844 53.2215
4651 2326 1 -0.1 -68.5989 1.8514 33.9169
4652 2326 1 0.1 -68.1162 1.98701 34.7821
4653 2327 1 -0.1 -52.1119 0.531283 -13.8033
4654 2327 1 0.1 -52.009 0.733542 -14.7772
4655 2328 1 -0.1 39.1376 4.71733 -38.1985
4656 2328 1 0.1 39.9072 5.33191 -38.3717
4657 2329 1 -0.1 50.1089 27.7652 40.3181
4658 2329 1 0.1 50.7165 28.3968 40.7996
4659 2330 1 -0.1 23.6137 -13.1064 30.4768
4660 2330 1 0.1 23.7862 -14.0716 30.2799
4661 2331 1 -0.1 -51.4824 -44.6264 22.4358
4662 2331 1 0.1 -51.9792 -44.3549 21.6115
4663 2332 1 -0.1 -26.5887 -26.4275 14.5189
4664 2332 1 0.1 -26.3741 -26.6946 13.5795
4665 2333 1 -0.1 -16.8728 66.598 42.5494
4666 2333 1 0.1 -17.5656 67.2433 42.2275
4667 2334 1 -0.1 -37.2206 28.796 -22.5185
4668 2334 1 0.1 -37.1824 28.3113 -23.3923
4669 2335 1 -0.1 -53.6001 -38.5594 -61.5006
4670 2335 1 0.1 -52.6996 -38.9317 -61.7251
4671 2336 1 -0.1 61.5696 -46.7147 24.5209
4672 2336 1 0.1 62.0091 -46.1581 23.8159
4673 2337 1 -0.1 42.2996 13.7465 69.5546
4674 2337 1 0.1 43.0194 13.0626 69.4349
4675 2338 1 -0.1 -47.4856 68.8663 -69.8668
4676 2338 1 0.1 -47.9097 69.7438 -69.643
4677 2339 1 -0.1 2.29528 58.5117 43.3145
4678 2339 1 0.1 1.74732 59.2819 43.6409
4679 2340 1 -0.1 -33.8596 -35.5628 60.3344
4680 2340 1 0.1 -34.5195 -35.1328 60.9505
4681 2341 1 -0.1 64.4585 53.6632 -15.8757
4682 2341 1 0.1 64.3996 52.9848 -16.6081
4683 2342 1 -0.1 10.1093 -37.7617 7.58689
4684 2342 1 0.1 9.18497 -37.4257 7.76764
4685 2343 1 -0.1 60.0473 -55.8453 64.1217
4686 2343 1 0.1 59.0953 -55.6427 64.3513
4687 2344 1 -0.1 -26.3629 69.0847 6.12101
4688 2344 1 0.1 -27.0296 68.5811 6.67043
4689 2345 1 -0.1 -38.3874 -35.75 -39.8089
4690 2345 1 0.1 -37.8999 -34.9816 -39.3943
4691 2346 1 -0.1 -68.6616 -41.5072 68.1203
4692 2346 1 0.1 -68.9537 -40.9063 67.3763
4693 2347 1 -0.1 57.404 -38.233 10.0942
4694 2347 1 0.1 56.4473 -37.981 9.94833
4695 2348 1 -0.1 -13.2701 25.6041 19.9068
4696 2348 1 0.1 -12.4668 25.9784 19.4435
4697 2349 1 -0.1 -1.6443 55.0797 -25.3596
4698 2349 1 0.1 -1.52053 54.1071 -25.1626
4699 2350 1 -0.1 -1.97603 -39.7531 -44.6915
4700 2350 1 0.1 -1.17339 -39.1901 -44.4943
4701 2351 1 -0.1 -8.98491 -44.6537 45.9255
4702 2351 1 0.1 -9.01466 -44.0092 46.6895
4703 2352 1 -0.1 18.3984 -3.0749 24.0541
4704 2352 1 0.1 18.8922 -2.72245 23.2591
4705 2353 1 -0.1 -14.4918 -18.2838 22.4039
4706 2353 1 0.1 -14.2793 -19.1035 22.9358
4707 2354 1 -0.1 40.27 -65.8347 -1.11005
4708 2354 1 0.1 40.4941 -65.4857 -2.01998
4709 2355 1 -0.1 67.8715 11.6139 64.8015
4710 2355 1 0.1 68.2268 10.6906 64.9472
4711 2356 1 -0.1 7.38794 -31.5668 -60.6819
4712 2356 1 0.1 8.25998 -31.1505 -60.9392
4713 2357 1 -0.1 6.19053 1.72683 -15.0233
4714 2357 1 0.1 7.15614 1.55492 -15.2184
4715 2358 1 -0.1 -48.0276 67.2391 58.9069
4716 2358 1 0.1 -48.6148 68.0345 59.057
4717 2359 1 -0.1 -3.04449 -17.6763 -17.5042
4718 2359 1 0.1 -2.52837 -16.8609 -17.2421
4719 2360 1 -0.1 -43.6491 48.0839 16.6234
4720 2360 1 0.1 -44.3573 47.6428 16.0722
4721 2361 1 -0.1 1.05761 -43.7816 62.4559
4722 2361 1 0.1 0.419465 -44.0908 61.7508
4723 2362 1 -0.1 36.4461 -35.7427 -34.699
4724 2362 1 0.1 36.8605 -35.7661 -35.6088
4725 2363 1 -0.1 -56.918 -29.9106 -38.5764
4726 2363 1 0.1 -56.5302 -30.7201 -38.1356
4727 2364 1 -0.1 14.8054 -32.4711 -70.0409
4728 2364 1 0.1 15.2828 -31.851 -69.4183
4729 2365 1 -0.1 -2.79336 37.6134 63.852
4730 2365 1 0.1 -2.12718 37.2684 64.5132
4731 2366 1 -0.1 66.0085 -50.1298 2.00647
4732 2366 1 0.1 66.0904 -50.9175 2.61711
4733 2367 1 -0.1 -17.2964 -25.5273 -16.2837
4734 2367 1 0.1 -16.7024 -24.74 -16.449
4735 2368 1 -0.1 -34.4378 -71.8239 37.5188
4736 2368 1 0.1 -35.0054 -71.5211 38.2844
4737 2369 1 -0.1 6.51403 33.4308 58.8662
4738 2369 1 0.1 6.56066 34.4258 58.9546
4739 2370 1 -0.1 23.021 -36.9717 20.6212
4740 2370 1 0.1 22.7832 -36.0459 20.3272
4741 2371 1 -0.1 -31.3674 -19.5329 47.0839
4742 2371 1 0.1 -31.0403 -18.5925 46.9905
4743 2372 1 -0.1 -53.72 15.6399 59.1533
4744 2372 1 0.1 -53.7437 16.477 58.6069
4745 2373 1 -0.1 27.1172 -15.6289 54.1156
4746 2373 1 0.1 27.3186 -15.1121 53.2835
4747 2374 1 -0.1 -53.6208 -24.3909 -44.8406
4748 2374 1 0.1 -53.7911 -25.3692 -44.7222
4749 2375 1 -0.1 -51.8641 33.0383 5.60755
4750 2375 1 0.1 -51.6401 33.9538 5.27328
4751 2376 1 -0.1 4.16758 33.0669 0.623271
4752 2376 1 0.1 4.08506 33.9589 0.17871
4753 2377 1 -0.1 -63.7183 -51.2538 -26.803
4754 2377 1 0.1 -63.3014 -50.8435 -25.9919
4755 2378 1 -0.1 3.39204 34.9827 63.9558
4756 2378 1 0.1 2.9072 34.4413 63.2688
4757 2379 1 -0.1 27.1235 -23.7161 55.9955
4758 2379 1 0.1 27.5606 -23.7145 56.8949
4759 2380 1 -0.1 70.2757 -42.2778 -14.9593
4760 2380 1 0.1 69.6027 -42.488 -15.6685
4761 2381 1 -0.1 53.9095 -55.1717 1.40048
4762 2381 1 0.1 54.0527 -54.7728 2.30626
4763 2382 1 -0.1 -25.3951 -65.3661 42.9955
4764 2382 1 0.1 -26.3139 -65.6951 42.7773
4765 2383 1 -0.1 67.1691 -9.21679 69.8541
4766 2383 1 0.1 66.7811 -8.76717 69.0496
4767 2384 1 -0.1 62.8216 -54.3152 37.931
4768 2384 1 0.1 62.1814 -53.8891 37.2919
4769 2385 1 -0.1 -28.2596 19.3051 63.5599
4770 2385 1 0.1 -28.8163 18.5501 63.9063
4771 2386 1 -0.1 18.0664 22.6249 -26.1261
4772 2386 1 0.1 17.2653 22.7203 -26.717
4773 2387 1 -0.1 1.06395 -69.8801 71.1245
4774 2387 1 0.1 0.731403 -69.2287 71.8064
4775 2388 1 -0.1 -23.0673 -23.0368 44.1791
4776 2388 1 0.1 -22.4871 -22.7436 44.9389
4777 2389 1 -0.1 20.7486 25.6972 59.3795
4778 2389 1 0.1 20.963 24.8046 59.7761
4779 2390 1 -0.1 32.1448 29.5108 -30.5061
4780 2390 1 0.1 31.5395 28.7587 -30.2455
4781 2391 1 -0.1 28.8122 42.3213 25.0714
4782 2391 1 0.1 28.1095 41.6205 24.9484
4783 2392 1 -0.1 -48.1457 -5.7944 -42.4976
4784 2392 1 0.1 -47.6416 -5.46406 -43.2956
4785 2393 1 -0.1 42.8615 44.3376 25.0797
4786 2393 1 0.1 42.2462 44.0105 24.3624
4787 2394 1 -0.1 0.730645 -21.2173 69.8786
4788 2394 1 0.1 0.0182719 -21.1611 69.1791
4789 2395 1 -0.1 23.7432 -32.5695 29.8027
4790 2395 1 0.1 22.7625 -32.7415 29.8963
4791 2396 1 -0.1 14.6365 -31.0277 -23.4946
4792 2396 1 0.1 13.6511 -30.9894 -23.3288
4793 2397 1 -0.1 63.7494 71.8675 12.3153
4794 2397 1 0.1 63.5777 72.8526 12.3173
4795 2398 1 -0.1 63.2876 -4.96226 -42.9576
4796 2398 1 0.1 64.2116 -5.13984 -42.6188
4797 2399 1 -0.1 -50.7563 -34.0295 16.6014
4798 2399 1 0.1 -51.1196 -34.2343 15.6925
4799 2400 1 -0.1 -49.4949 12.6437 -43.7895
4800 2400 1 0.1 -50.0196 11.8248 -43.5569
4801 2401 1 -0.1 -67.0205 68.6318 25.9571
4802 2401 1 0.1 -66.1834 68.1248 25.7513
4803 2402 1 -0.1 -9.72174 -32.2949 -7.30959
4804 2402 1 0.1 -10.4191 -32.1949 -8.01927
4805 2403 1 -0.1 42.5608 68.8198 42.5515
4806 2403 1 0.1 42.8733 68.1831 43.2564
4807 2404 1 -0.1 50.2221 8.25081 -71.7848
4808 2404 1 0.1 49.7974 8.6444 -72.6001
4809 2405 1 -0.1 34.2801 43.812 22.6559
4810 2405 1 0.1 34.3872 43.8086 23.6501
4811 2406 1 -0.1 17.2282 0.0377997 -30.2538
4812 2406 1 0.1 16.6781 -0.572071 -29.6833
4813 2407 1 -0.1 -46.0807 14.0235 -12.165
4814 2407 1 0.1 -45.3923 14.7473 -12.1178
4815 2408 1 -0.1 9.80407 -43.2977 58.241
4816 2408 1 0.1 9.90667 -43.5276 57.2732
4817 2409 1 -0.1 68.7092 63.4627 69.8844
4818 2409 1 0.1 68.2106 63.1767 70.7027
4819 2410 1 -0.1 -2.29843 23.4233 46.2959
4820 2410 1 0.1 -1.90079 23.6669 47.1805
4821 2411 1 -0.1 -42.9009 41.2094 -28.1061
4822 2411 1 0.1 -43.6275 41.3853 -28.7704
4823 2412 1 -0.1 32.4858 66.4851 72.4741
4824 2412 1 0.1 31.9044 66.6567 71.6788
4825 2413 1 -0.1 13.9589 -68.8404 -59.4187
4826 2413 1 0.1 13.1195 -68.6346 -58.9157
4827 2414 1 -0.1 -0.500224 -61.5738 13.3258
4828 2414 1 0.1 -1.22582 -61.72 12.6534
4829 2415 1 -0.1 -51.0307 23.1322 -53.3148
4830 2415 1 0.1 -50.3136 23.779 -53.5745
4831 2416 1 -0.1 29.5621 -10.3498 -20.0904
4832 2416 1 0.1 30.5385 -10.1632 -19.9822
4833 2417 1 -0.1 13.8377 23.7467 46.6052
4834 2417 1 0.1 14.4036 24.0977 45.8592
4835 2418 1 -0.1 23.6089 -55.2574 7.73434
4836 2418 1 0.1 23.8539 -54.6711 8.50649
4837 2419 1 -0.1 72.341 16.9834 -63.1658
4838 2419 1 0.1 71.5858 16.3641 -63.3805
4839 2420 1 -0.1 63.0413 71.7147 -69.9652
4840 2420 1 0.1 62.5948 71.2174 -69.2213
4841 2421 1 -0.1 64.2769 -42.3854 62.4387
4842 2421 1 0.1 65.0535 -41.7895 62.6434
4843 2422 1 -0.1 -68.0727 21.3946 -8.99094
4844 2422 1 0.1 -67.7419 21.3686 -9.93428
4845 2423 1 -0.1 25.0723 8.20103 -55.6522
4846 2423 1 0.1 24.5107 8.76154 -56.2608
4847 2424 1 -0.1 -7.38067 -17.2567 -62.5535
4848 2424 1 0.1 -6.42814 -17.3567 -62.2659
4849 2425 1 -0.1 -16.4529 34.7386 25.7629
4850 2425 1 0.1 -16.3571 33.8914 25.2404
4851 2426 1 -0.1 68.0716 11.7321 31.063
4852 2426 1 0.1 67.9963 11.3323 31.9765
4853 2427 1 -0.1 34.3426 -50.4081 66.0251
4854 2427 1 0.1 34.8737 -50.1174 66.821
4855 2428 1 -0.1 -12.0231 30.4947 66.8088
4856 2428 1 0.1 -11.6004 30.5729 65.9059
4857 2429 1 -0.1 -33.8757 -19.422 -25.0453
4858 2429 1 0.1 -33.4686 -19.4486 -24.1323
4859 2430 1 -0.1 36.2323 10.5183 -61.937
4860 2430 1 0.1 36.0218 11.1358 -62.695
4861 2431 1 -0.1 -17.9382 -60.3261 -58.5933
4862 2431 1 0.1 -17.0384 -60.4155 -59.0204
4863 2432 1 -0.1 68.959 8.77941 -67.5973
4864 2432 1 0.1 69.7991 8.27124 -67.4077
4865 2433 1 -0.1 -23.1795 -58.139 -32.0577
4866 2433 1 0.1 -23.6851 -57.3552 -32.4183
4867 2434 1 -0.1 -38.4495 -35.575 -44.2906
4868 2434 1 0.1 -39.1338 -36.2724 -44.0779
4869 2435 1 -0.1 67.2544 -40.8914 -44.1356
4870 2435 1 0.1 68.131 -41.0419 -43.6786
4871 2436 1 -0.1 12.323 -68.7626 -7.19616
4872 2436 1 0.1 12.026 -68.6021 -6.25486
4873 2437 1 -0.1 -10.096 38.5474 20.4611
4874 2437 1 0.1 -10.6855 38.4815 21.2662
4875 2438 1 -0.1 8.86754 17.6367 -24.8218
4876 2438 1 0.1 8.8974 18.2155 -25.6367
4877 2439 1 -0.1 1.22922 44.3127 -36.0834
4878 2439 1 0.1 1.1023 45.2722 -36.3347
4879 2440 1 -0.1 -41.1917 -42.8944 -22.0958
4880 2440 1 0.1 -40.2484 -42.6739 -21.8475
4881 2441 1 -0.1 -25.1276 -40.2456 -56.6166
4882 2441 1 0.1 -24.903 -40.5733 -57.5343
4883 2442 1 -0.1 65.4648 -23.5797 31.6113
4884 2442 1 0.1 65.7549 -22.6416 31.8005
4885 2443 1 -0.1 -56.6976 -57.7784 15.8432
4886 2443 1 0.1 -56.306 -56.8628 15.9346
4887 2444 1 -0.1 -4.98278 50.7535 -70.5331
4888 2444 1 0.1 -5.82636 51.1271 -70.1474
4889 2445 1 -0.1 -40.6513 10.7241 48.7452
4890 2445 1 0.1 -39.7231 11.0358 48.9486
4891 2446 1 -0.1 -46.7682 36.2686 63.7005
4892 2446 1 0.1 -46.2477 35.7727 63.0053
4893 2447 1 -0.1 13.4185 -8.39529 6.42144
4894 2447 1 0.1 14.1998 -8.63707 5.84603
4895 2448 1 -0.1 -7.93755 10.8269 16.782
4896 2448 1 0.1 -7.34306 10.0249 16.7237
4897 2449 1 -0.1 -26.1895 -26.597 -16.5613
4898 2449 1 0.1 -26.5436 -27.2486 -17.2322
4899 2450 1 -0.1 -25.0383 39.4787 62.7522
4900 2450 1 0.1 -25.2284 38.8067 62.0365
4901 2451 1 -0.1 4.3403 -7.45446 -13.3123
4902 2451 1 0.1 5.23216 -7.11046 -13.0186
4903 2452 1 -0.1 64.9952 -15.5999 23.9164
4904 2452 1 0.1 65.1488 -14.6177 23.8087
4905 2453 1 -0.1 -57.7678 -32.843 -61.7146
4906 2453 1 0.1 -57.9213 -32.8759 -60.727
4907 2454 1 -0.1 50.3441 35.3671 13.1126
4908 2454 1 0.1 50.4255 36.0516 13.837
4909 2455 1 -0.1 55.0623 57.5411 34.6943
4910 2455 1 0.1 54.0821 57.7361 34.6586
4911 2456 1 -0.1 31.5743 61.6807 -46.9336
4912 2456 1 0.1 32.5387 61.4162 -46.9377
4913 2457 1 -0.1 57.9869 -14.6637 -32.8617
4914 2457 1 0.1 57.3972 -13.886 -33.0794
4915 2458 1 -0.1 60.4257 -56.6026 7.87602
4916 2458 1 0.1 60.9866 -56.3277 7.09515
4917 2459 1 -0.1 -20.8552 -33.6917 51.5689
4918 2459 1 0.1 -20.5511 -34.5119 51.0843
4919 2460 1 -0.1 64.7584 -64.53 71.956
4920 2460 1 0.1 65.4183 -64.8226 72.648
4921 2461 1 -0.1 -31.6782 -1.41725 -23.8178
4922 2461 1 0.1 -30.8063 -0.965077 -24.0055
4923 2462 1 -0.1 -56.1807 53.7623 21.2761
4924 2462 1 0.1 -56.3599 53.2399 20.4425
4925 2463 1 -0.1 70.9202 -7.48938 28.6272
4926 2463 1 0.1 71.1095 -7.80438 27.6971
4927 2464 1 -0.1 34.683 -60.6139 -61.7022
4928 2464 1 0.1 34.6768 -61.3239 -62.4063
4929 2465 1 -0.1 -35.9573 48.2784 -10.0076
4930 2465 1 0.1 -36.8903 48.0652 -10.2975
4931 2466 1 -0.1 6.39989 37.0522 -4.07584
4932 2466 1 0.1 7.32435 36.8133 -4.37302
4933 2467 1 -0.1 -26.4949 -38.5927 -7.7875
4934 2467 1 0.1 -27.4438 -38.8864 -7.9025
4935 2468 1 -0.1 -61.4937 57.6175 -4.56279
